"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","Ozone","PM25"
"01/01/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","."
"01/02/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","."
"01/03/2013","32","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","32","."
"01/04/2013","33","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","33","7"
"01/05/2013","33","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","33","."
"01/06/2013","26","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","26","."
"01/07/2013","30","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","30","2"
"01/08/2013","25","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","25","."
"01/09/2013","29","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","29","."
"01/10/2013","30","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","30","1"
"01/11/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","."
"01/12/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","."
"01/13/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","3"
"01/14/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","."
"01/15/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","."
"01/16/2013","41","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","41","3"
"01/17/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"01/18/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","."
"01/19/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","5"
"01/20/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","."
"01/21/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","."
"01/22/2013","39","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","39","7"
"01/23/2013","39","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","39","."
"01/24/2013","28","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","28","."
"01/25/2013","20","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","20","1"
"01/26/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","."
"01/27/2013","30","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","30","."
"01/28/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","2"
"01/29/2013","29","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","29","."
"01/30/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","."
"01/31/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","4"
"02/01/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","."
"02/02/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","."
"02/03/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","5"
"02/04/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","."
"02/05/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","."
"02/06/2013","33","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","33","3"
"02/07/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","."
"02/08/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","."
"02/09/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","3"
"02/10/2013","39","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","39","."
"02/11/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"02/12/2013","42","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","42","3"
"02/13/2013","47","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","47","."
"02/14/2013","46","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","46","."
"02/15/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","6"
"02/16/2013","39","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","39","."
"02/17/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"02/18/2013","39","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","39","9"
"02/19/2013","39","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","39","."
"02/20/2013","33","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","33","."
"02/21/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","2"
"02/22/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","."
"02/23/2013","39","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","39","."
"02/24/2013","41","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","41","2"
"02/25/2013","42","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","42","."
"02/26/2013","47","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","47","."
"02/27/2013","46","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","46","7"
"02/28/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","."
"03/01/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"03/02/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","7"
"03/03/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","."
"03/04/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","."
"03/05/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","9"
"03/06/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","."
"03/07/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","."
"03/08/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","17"
"03/09/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"03/10/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"03/11/2013","49","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","49","9"
"03/12/2013","61","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","61","."
"03/13/2013","51","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","51","."
"03/14/2013","71","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","71","12"
"03/15/2013","50","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","50","."
"03/16/2013","49","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","49","."
"03/17/2013","43","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","43","6"
"03/18/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"03/19/2013","41","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","41","."
"03/20/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","0"
"03/21/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","."
"03/22/2013","46","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","46","."
"03/23/2013","71","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","71","14"
"03/24/2013","49","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","49","."
"03/25/2013","49","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","49","."
"03/26/2013","43","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","43","7"
"03/27/2013","42","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","42","."
"03/28/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","."
"03/29/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","13"
"03/30/2013","41","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","41","."
"03/31/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"04/01/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","1"
"04/02/2013","33","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","33","."
"04/03/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"04/04/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","5"
"04/05/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","."
"04/06/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","."
"04/07/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","15"
"04/08/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","."
"04/09/2013","42","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","42","."
"04/10/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","7"
"04/11/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"04/12/2013","54","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","54","."
"04/13/2013","45","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","45","8"
"04/14/2013","45","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","45","."
"04/15/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","."
"04/16/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","3"
"04/17/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","."
"04/18/2013","51","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","51","."
"04/19/2013","48","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","48","."
"04/20/2013","49","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","49","."
"04/21/2013","50","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","50","."
"04/22/2013","48","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","48","."
"04/23/2013","84","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","84","."
"04/24/2013","64","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","64","."
"04/25/2013","51","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","51","15"
"04/26/2013","77","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","77","."
"04/27/2013","80","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","80","."
"04/28/2013","64","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","64","30"
"04/29/2013","45","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","45","."
"04/30/2013","71","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","71","."
"05/01/2013","87","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","87","20"
"05/02/2013","97","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","97","."
"05/03/2013","115","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","115","."
"05/04/2013","80","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","80","18"
"05/05/2013","64","Ozone","Echo Summit","06-017-0012","AQS","64","."
"05/06/2013","38","Ozone","Echo Summit","06-017-0012","AQS","38","."
"05/07/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","5"
"05/08/2013","48","Ozone","Cool","06-017-0020","AQS","48","."
"05/09/2013","54","Ozone","Cool","06-017-0020","AQS","54","."
"05/10/2013","100","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","100","."
"05/11/2013","84","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","84","."
"05/12/2013","77","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","77","."
"05/13/2013","77","Ozone","Echo Summit","06-017-0012","AQS","77","."
"05/14/2013","80","Ozone","Echo Summit","06-017-0012","AQS","80","."
"05/15/2013","77","Ozone","Echo Summit","06-017-0012","AQS","77","."
"05/16/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","."
"05/17/2013","51","Ozone","Cool","06-017-0020","AQS","51","."
"05/18/2013","58","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","58","."
"05/19/2013","67","Ozone","Echo Summit","06-017-0012","AQS","67","."
"05/20/2013","101","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","101","."
"05/21/2013","100","Ozone","Echo Summit","06-017-0012","AQS","100","."
"05/22/2013","71","Ozone","Echo Summit","06-017-0012","AQS","71","."
"05/23/2013","51","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","51","."
"05/24/2013","58","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","58","."
"05/25/2013","67","Ozone","Echo Summit","06-017-0012","AQS","67","."
"05/26/2013","41","Ozone","Echo Summit","06-017-0012","AQS","41","."
"05/27/2013","43","Ozone","Echo Summit","06-017-0012","AQS","43","."
"05/28/2013","46","Ozone","Echo Summit","06-017-0012","AQS","46","."
"05/29/2013","48","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","48","."
"05/30/2013","71","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","71","."
"05/31/2013","80","Ozone","Echo Summit","06-017-0012","AQS","80","11"
"06/01/2013","101","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","101","."
"06/02/2013","90","Ozone","Cool","06-017-0020","AQS","90","."
"06/03/2013","119","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","119","18"
"06/04/2013","61","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","61","."
"06/05/2013","67","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","67","."
"06/06/2013","133","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","133","17"
"06/07/2013","77","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","77","."
"06/08/2013","64","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","64","."
"06/09/2013","48","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","48","13"
"06/10/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","."
"06/11/2013","77","Ozone","Echo Summit","06-017-0012","AQS","77","."
"06/12/2013","87","Ozone","Echo Summit","06-017-0012","AQS","87","16"
"06/13/2013","80","Ozone","Echo Summit","06-017-0012","AQS","80","."
"06/14/2013","77","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","77","."
"06/15/2013","80","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","80","15"
"06/16/2013","54","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","54","."
"06/17/2013","41","Ozone","Cool","06-017-0020","AQS","41","."
"06/18/2013","45","Ozone","Echo Summit","06-017-0012","AQS","45","6"
"06/19/2013","44","Ozone","Echo Summit","06-017-0012","AQS","44","."
"06/20/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","."
"06/21/2013","48","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","48","11"
"06/22/2013","47","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","47","."
"06/23/2013","42","Ozone","Echo Summit","06-017-0012","AQS","42","."
"06/24/2013","34","Ozone","Echo Summit","06-017-0012","AQS","34","2"
"06/25/2013","22","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","22","."
"06/26/2013","28","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","28","."
"06/27/2013","51","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","51","9"
"06/28/2013","51","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","51","."
"06/29/2013","47","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","47","."
"06/30/2013","58","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","58","16"
