"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","Ozone","PM25"
"07/01/2013","87","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","87","."
"07/02/2013","140","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","140","."
"07/03/2013","143","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","143","23"
"07/04/2013","87","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","87","."
"07/05/2013","64","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","64","."
"07/06/2013","74","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","74","10"
"07/07/2013","90","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","90","."
"07/08/2013","112","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","112","."
"07/09/2013","80","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","80","14"
"07/10/2013","74","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","74","."
"07/11/2013","74","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","74","."
"07/12/2013","90","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","90","11"
"07/13/2013","87","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","87","."
"07/14/2013","97","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","97","."
"07/15/2013","51","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","51","16"
"07/16/2013","54","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","54","."
"07/17/2013","105","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","105","."
"07/18/2013","97","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","97","16"
"07/19/2013","129","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","129","."
"07/20/2013","143","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","143","."
"07/21/2013","84","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","84","28"
"07/22/2013","101","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","101","."
"07/23/2013","74","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","74","."
"07/24/2013","112","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","112","23"
"07/25/2013","112","Ozone","Cool","06-017-0020","AQS","112","."
"07/26/2013","67","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","67","."
"07/27/2013","64","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","64","19"
"07/28/2013","64","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","64","."
"07/29/2013","108","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","108","."
"07/30/2013","147","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","147","29"
"07/31/2013","54","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","54","."
"08/01/2013","50","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","50","."
"08/02/2013","100","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","100","7"
"08/03/2013","87","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","87","."
"08/04/2013","74","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","74","."
"08/05/2013","80","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","80","21"
"08/06/2013","84","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","84","."
"08/07/2013","47","Ozone","Echo Summit","06-017-0012","AQS","47","."
"08/08/2013","50","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","50","19"
"08/09/2013","54","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","54","."
"08/10/2013","71","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","71","."
"08/11/2013","87","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","87","18"
"08/12/2013","54","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","54","."
"08/13/2013","126","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","126","."
"08/14/2013","112","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","112","12"
"08/15/2013","71","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","71","."
"08/16/2013","50","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","50","."
"08/17/2013","74","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","74","27"
"08/18/2013","129","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","129","."
"08/19/2013","74","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","74","."
"08/20/2013","136","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","136","41"
"08/21/2013","61","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","61","."
"08/22/2013","115","Ozone","Echo Summit","06-017-0012","AQS","115","."
"08/23/2013","90","Ozone","Echo Summit","06-017-0012","AQS","90","."
"08/24/2013","58","Ozone","Echo Summit","06-017-0012","AQS","58","."
"08/25/2013","51","Ozone","Echo Summit","06-017-0012","AQS","51","."
"08/26/2013","94","PM2.5","Bliss SP","06-017-9000","AQS","43","94"
"08/27/2013","87","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","87","."
"08/28/2013","49","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","49","."
"08/29/2013","89","PM2.5","Bliss SP","06-017-9000","AQS","58","89"
"08/30/2013","93","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","93","."
"08/31/2013","54","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","54","."
"09/01/2013","54","PM2.5","Bliss SP","06-017-9000","AQS","44","54"
"09/02/2013","35","Ozone","Echo Summit","06-017-0012","AQS","35","."
"09/03/2013","45","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","45","."
"09/04/2013","48","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","48","38"
"09/05/2013","43","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","43","."
"09/06/2013","48","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","48","."
"09/07/2013","90","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","90","78"
"09/08/2013","64","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","64","."
"09/09/2013","97","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","97","."
"09/10/2013","74","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","74","14"
"09/11/2013","48","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","48","."
"09/12/2013","80","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","80","."
"09/13/2013","122","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","122","18"
"09/14/2013","93","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","93","."
"09/15/2013","71","Ozone","Echo Summit","06-017-0012","AQS","71","."
"09/16/2013","64","Ozone","Echo Summit","06-017-0012","AQS","64","15"
"09/17/2013","58","Ozone","Echo Summit","06-017-0012","AQS","58","."
"09/18/2013","54","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","54","."
"09/19/2013","108","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","108","20"
"09/20/2013","77","Ozone","Echo Summit","06-017-0012","AQS","77","."
"09/21/2013","42","Ozone","Echo Summit","06-017-0012","AQS","42","."
"09/22/2013","43","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","43","2"
"09/23/2013","49","Ozone","Echo Summit","06-017-0012","AQS","49","."
"09/24/2013","50","Ozone","Echo Summit","06-017-0012","AQS","50","."
"09/25/2013","38","Ozone","Echo Summit","06-017-0012","AQS","38","3"
"09/26/2013","35","Ozone","Echo Summit","06-017-0012","AQS","35","."
"09/27/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","."
"09/28/2013","54","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","54","10"
"09/29/2013","39","Ozone","Echo Summit","06-017-0012","AQS","39","."
"09/30/2013","36","Ozone","Echo Summit","06-017-0012","AQS","36","."
"10/01/2013","39","Ozone","Echo Summit","06-017-0012","AQS","39","7"
"10/02/2013","47","Ozone","Echo Summit","06-017-0012","AQS","47","."
"10/03/2013","38","Ozone","Echo Summit","06-017-0012","AQS","38","."
"10/04/2013","41","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","41","."
"10/05/2013","51","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","51","."
"10/06/2013","58","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","58","."
"10/07/2013","77","Ozone","Echo Summit","06-017-0012","AQS","77","."
"10/08/2013","74","Ozone","Echo Summit","06-017-0012","AQS","74","."
"10/09/2013","47","Ozone","Echo Summit","06-017-0012","AQS","47","."
"10/10/2013","41","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","41","."
"10/11/2013","47","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","47","."
"10/12/2013","58","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","58","."
"10/13/2013","42","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","42","."
"10/14/2013","43","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","43","."
"10/15/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","."
"10/16/2013","58","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","58","."
"10/17/2013","51","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","51","."
"10/18/2013","84","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","84","."
"10/19/2013","93","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","93","."
"10/20/2013","67","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","67","."
"10/21/2013","93","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","93","."
"10/22/2013","71","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","71","."
"10/23/2013","71","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","71","."
"10/24/2013","58","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","58","."
"10/25/2013","61","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","61","9"
"10/26/2013","67","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","67","."
"10/27/2013","58","Ozone","Echo Summit","06-017-0012","AQS","58","."
"10/28/2013","32","Ozone","Echo Summit","06-017-0012","AQS","32","2"
"10/29/2013","35","Ozone","Echo Summit","06-017-0012","AQS","35","."
"10/30/2013","40","Ozone","Echo Summit","06-017-0012","AQS","40","."
"10/31/2013","38","Ozone","Echo Summit","06-017-0012","AQS","38","19"
"11/01/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","."
"11/02/2013","47","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","47","."
"11/03/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","12"
"11/04/2013","32","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","32","."
"11/05/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"11/06/2013","46","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","46","9"
"11/07/2013","48","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","48","."
"11/08/2013","46","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","46","."
"11/09/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","4"
"11/10/2013","61","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","61","."
"11/11/2013","49","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","49","."
"11/12/2013","41","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","41","10"
"11/13/2013","43","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","43","."
"11/14/2013","44","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","44","."
"11/15/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","8"
"11/16/2013","42","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","42","."
"11/17/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","."
"11/18/2013","40","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","40","10"
"11/19/2013","33","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","33","."
"11/20/2013","26","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","26","."
"11/21/2013","39","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","39","9"
"11/22/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"11/23/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","."
"11/24/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","5"
"11/25/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","."
"11/26/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","."
"11/27/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","10"
"11/28/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","."
"11/29/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","."
"11/30/2013","33","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","33","6"
"12/01/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","."
"12/02/2013","39","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","39","."
"12/03/2013","33","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","33","2"
"12/04/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","."
"12/05/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","."
"12/06/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","3"
"12/07/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","."
"12/08/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","."
"12/09/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","2"
"12/10/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"12/11/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"12/12/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","11"
"12/13/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"12/14/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"12/15/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","12"
"12/16/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","."
"12/17/2013","36","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","36","."
"12/18/2013","33","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","33","5"
"12/19/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"12/20/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"12/21/2013","31","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","31","1"
"12/22/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"12/23/2013","34","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","34","."
"12/24/2013","35","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","35","5"
"12/25/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"12/26/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"12/27/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","9"
"12/28/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","."
"12/29/2013","43","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","43","."
"12/30/2013","37","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","37","11"
"12/31/2013","38","Ozone","Placerville-Gold Nugget Way","06-017-0010","AQS","38","."
