"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"01/01/2019","56","PM2.5","Dallas Hinton","48-113-0069","AQS","1","15",".","56","15"
"01/02/2019","46","PM2.5","Dallas Hinton","48-113-0069","AQS","2","13",".","46","13"
"01/03/2019","28","PM2.5","Dallas Hinton","48-113-0069","AQS","2","16","4","28","13"
"01/04/2019","42","PM2.5","Dallas Hinton","48-113-0069","AQS","10","28",".","42","37"
"01/05/2019","56","PM2.5","Dallas Hinton","48-113-0069","AQS","14","35",".","56","33"
"01/06/2019","38","PM2.5","Dallas Hinton","48-113-0069","AQS","3","37",".","38","16"
"01/07/2019","40","NO2","Dallas Hinton","48-113-0069","AQS","5","34",".","26","40"
"01/08/2019","34","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","5","34",".","31","31"
"01/09/2019","36","NO2","Dallas Hinton","48-113-0069","AQS","5","34","19","28","36"
"01/10/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","5","23",".","40","30"
"01/11/2019","44","PM2.5","Dallas Hinton","48-113-0069","AQS","3","29",".","44","22"
"01/12/2019","27","PM2.5","Dallas Hinton","48-113-0069","AQS","2","24",".","27","10"
"01/13/2019","55","PM2.5","Dallas Hinton","48-113-0069","AQS","2","25",".","55","12"
"01/14/2019","61","PM2.5","Dallas Hinton","48-113-0069","AQS","3","21",".","61","27"
"01/15/2019","64","PM2.5","Dallas Hinton","48-113-0069","AQS","3","16","28","64","22"
"01/16/2019","55","PM2.5","Dallas Hinton","48-113-0069","AQS","3","22",".","55","17"
"01/17/2019","44","PM2.5","Dallas Hinton","48-113-0069","AQS","5","19",".","44","25"
"01/18/2019","54","PM2.5","Dallas Hinton","48-113-0069","AQS","8","20",".","54","23"
"01/19/2019","29","Ozone","Dallas Hinton","48-113-0069","AQS","2","29",".","25","12"
"01/20/2019","35","PM2.5","Dallas Hinton","48-113-0069","AQS","2","31",".","35","21"
"01/21/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","2","38","17","40","23"
"01/22/2019","31","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","31",".","30","21"
"01/23/2019","46","PM2.5","Dallas Hinton","48-113-0069","AQS","6","31",".","46","33"
"01/24/2019","46","PM2.5","Dallas Hinton","48-113-0069","AQS","8","35",".","46","36"
"01/25/2019","36","NO2","Dallas North #2","48-113-0075","AQS","6","27",".",".","36"
"01/26/2019","39","NO2","Dallas North #2","48-113-0075","AQS","7","31",".",".","39"
"01/27/2019","59","PM2.5","Convention Center","48-113-0050","AQS","11","38","26","59","39"
"01/28/2019","33","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","5","33",".","26","28"
"01/29/2019","33","PM2.5","Dallas Hinton","48-113-0069","AQS","3","31",".","33","27"
"01/30/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","5","31",".","40","31"
"01/31/2019","41","PM2.5","Dallas Hinton","48-113-0069","AQS","3","25",".","41","22"
"02/01/2019","46","PM2.5","Dallas Hinton","48-113-0069","AQS","3","27",".","46","25"
"02/02/2019","58","PM2.5","Dallas Hinton","48-113-0069","AQS","3","27","18","58","14"
"02/03/2019","53","PM2.5","Dallas Hinton","48-113-0069","AQS","2","28",".","53","3"
"02/04/2019","63","PM2.5","Dallas Hinton","48-113-0069","AQS","2","31",".","63","9"
"02/05/2019","72","PM2.5","Dallas Hinton","48-113-0069","AQS",".","27",".","72","8"
"02/06/2019","66","PM2.5","Dallas Hinton","48-113-0069","AQS",".","25",".","66","6"
"02/07/2019","42","PM2.5","Dallas Hinton","48-113-0069","AQS","1","28",".","42","13"
"02/08/2019","35","PM2.5","Dallas Hinton","48-113-0069","AQS","2","28","10","35","23"
"02/09/2019","30","PM2.5","Dallas Hinton","48-113-0069","AQS","2","28",".","30","16"
"02/10/2019","43","PM2.5","Dallas Hinton","48-113-0069","AQS","2","18",".","43","11"
"02/11/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","3","24",".","40","13"
"02/12/2019","33","NO2","Dallas North #2","48-113-0075","AQS","6","30",".","28","33"
"02/13/2019","36","PM2.5","Dallas Hinton","48-113-0069","AQS","7","36",".","36","32"
"02/14/2019","35","PM10","Earhart","48-113-0061","AQS","3","35","35","31","20"
"02/15/2019","53","PM2.5","Dallas Hinton","48-113-0069","AQS","5","31",".","53","23"
"02/16/2019","54","PM2.5","Dallas Hinton","48-113-0069","AQS","3","25",".","54","13"
"02/17/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","2","30",".","40","17"
"02/18/2019","35","PM2.5","Dallas Hinton","48-113-0069","AQS","2","31",".","35","17"
"02/19/2019","37","PM2.5","Dallas Hinton","48-113-0069","AQS","2","28",".","37","20"
"02/20/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","2","36","19","40","25"
"02/21/2019","35","PM2.5","Dallas Hinton","48-113-0069","AQS","2","35",".","35","26"
"02/22/2019","30","PM2.5","Dallas Hinton","48-113-0069","AQS","2","30",".","30","22"
"02/23/2019","49","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","49",".","43","10"
"02/24/2019","44","Ozone","Dallas Hinton","48-113-0069","AQS","2","44",".","34","40"
"02/25/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","6","40",".","40","36"
"02/26/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","2","31","23","40","15"
"02/27/2019","34","PM2.5","Dallas Hinton","48-113-0069","AQS","3","18",".","34","17"
"02/28/2019","58","PM2.5","Dallas Hinton","48-113-0069","AQS","2","21",".","58","18"
"03/01/2019","64","PM2.5","Convention Center","48-113-0050","AQS","3","20",".","64","23"
"03/02/2019","57","PM2.5","Dallas Hinton","48-113-0069","AQS","3","19",".","57","16"
"03/03/2019","43","PM2.5","Dallas Hinton","48-113-0069","AQS","2","37",".","43","10"
"03/04/2019","38","PM2.5","Dallas Hinton","48-113-0069","AQS","2","36","8","38","16"
"03/05/2019","45","NO2","Dallas Redbird Airport Executive","48-113-0087","AQS","5","43",".","38","45"
"03/06/2019","56","PM2.5","Dallas Hinton","48-113-0069","AQS","9","46",".","56","44"
"03/07/2019","45","PM2.5","Dallas Hinton","48-113-0069","AQS","2","42",".","45","7"
"03/08/2019","39","PM2.5","Dallas Hinton","48-113-0069","AQS","2","37",".","39","10"
"03/09/2019","45","Ozone","Dallas Hinton","48-113-0069","AQS","6","45",".","40","38"
"03/10/2019","45","PM2.5","Dallas Hinton","48-113-0069","AQS","8","33","15","45","34"
"03/11/2019","36","Ozone","Dallas Hinton","48-113-0069","AQS","2","36",".","35","19"
"03/12/2019","57","PM2.5","Dallas Hinton","48-113-0069","AQS","2","29",".","57","17"
"03/13/2019","44","Ozone","Dallas North #2","48-113-0075","AQS","1","44",".","43","9"
"03/14/2019","45","PM2.5","Dallas Hinton","48-113-0069","AQS","1","44",".","45","17"
"03/15/2019","44","Ozone","Dallas Hinton","48-113-0069","AQS","2","44",".","31","27"
"03/16/2019","46","Ozone","Dallas Hinton","48-113-0069","AQS","3","46","19","38","33"
"03/17/2019","59","PM2.5","Dallas Hinton","48-113-0069","AQS","9","49",".","59","38"
"03/18/2019","63","PM2.5","Dallas Hinton","48-113-0069","AQS","11","58",".","63","45"
"03/19/2019","64","Ozone","Dallas North #2","48-113-0075","AQS","7","64",".","63","39"
"03/20/2019","58","PM2.5","Dallas Hinton","48-113-0069","AQS","3","49",".","58","40"
"03/21/2019","61","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","5","61",".","47","46"
"03/22/2019","84","Ozone","Dallas North #2","48-113-0075","AQS","6","84","36","54","44"
"03/23/2019","51","PM2.5","Dallas Hinton","48-113-0069","AQS","2","47",".","51","8"
"03/24/2019","42","PM2.5","Dallas Hinton","48-113-0069","AQS","2","42",".","42","18"
"03/25/2019","44","PM2.5","Dallas Hinton","48-113-0069","AQS","2","44",".","44","26"
"03/26/2019","49","Ozone","Dallas Hinton","48-113-0069","AQS","2","49",".","48","25"
"03/27/2019","58","PM2.5","Dallas Hinton","48-113-0069","AQS","2","50",".","58","25"
"03/28/2019","51","PM2.5","Dallas Hinton","48-113-0069","AQS","2","51","26","51","10"
"03/29/2019","46","PM2.5","Dallas Hinton","48-113-0069","AQS","2","41",".","46","9"
"03/30/2019","39","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","39",".","21","8"
"03/31/2019","44","Ozone","Dallas Hinton","48-113-0069","AQS","2","44",".","37","25"
"04/01/2019","44","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","44",".","28","28"
"04/02/2019","51","Ozone","Dallas North #2","48-113-0075","AQS","2","51",".","33","30"
"04/03/2019","46","Ozone","Dallas North #2","48-113-0075","AQS","2","46","31","41","30"
"04/04/2019","44","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","44",".","33","20"
"04/05/2019","44","Ozone","Dallas Hinton","48-113-0069","AQS","2","44",".","39","16"
"04/06/2019","38","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","38",".","30","17"
"04/07/2019","45","PM2.5","Dallas Hinton","48-113-0069","AQS","3","25",".","45","20"
"04/08/2019","54","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","3","54",".","37","35"
"04/09/2019","84","Ozone","Dallas North #2","48-113-0075","AQS","7","84","32","54","36"
"04/10/2019","64","Ozone","Dallas North #2","48-113-0075","AQS","2","64",".","34","9"
"04/11/2019","32","Ozone","Dallas North #2","48-113-0075","AQS","2","32",".","18","22"
"04/12/2019","43","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","43",".","23","24"
"04/13/2019","42","Ozone","Dallas North #2","48-113-0075","AQS","2","42",".","10","10"
"04/14/2019","46","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","46",".","27","23"
"04/15/2019","74","Ozone","Dallas North #2","48-113-0075","AQS","3","74","15","27","18"
"04/16/2019","47","Ozone","Dallas North #2","48-113-0075","AQS","1","47",".",".","7"
"04/17/2019","38","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","38",".","33","10"
"04/18/2019","44","Ozone","Dallas North #2","48-113-0075","AQS","2","44",".","18","26"
"04/19/2019","44","Ozone","Dallas North #2","48-113-0075","AQS","2","44",".","16","32"
"04/20/2019","61","Ozone","Dallas North #2","48-113-0075","AQS","6","61",".","37","27"
"04/21/2019","50","Ozone","Dallas North #2","48-113-0075","AQS","2","50","14","30","4"
"04/22/2019","44","Ozone","Dallas North #2","48-113-0075","AQS","1","44",".","39","8"
"04/23/2019","53","PM2.5","Dallas Hinton","48-113-0069","AQS","2","40",".","53","17"
"04/24/2019","38","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","3","38",".","26","28"
"04/25/2019","45","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","3","45",".","23","33"
"04/26/2019","58","Ozone","Dallas North #2","48-113-0075","AQS","2","58",".","28","27"
"04/27/2019","74","Ozone","Dallas North #2","48-113-0075","AQS","3","74","22","49","22"
"04/28/2019","42","Ozone","Dallas North #2","48-113-0075","AQS","1","42",".","36","5"
"04/29/2019","50","PM2.5","Dallas Hinton","48-113-0069","AQS","1","37",".","50","10"
"04/30/2019","53","PM2.5","Convention Center","48-113-0050","AQS","1","25",".","53","4"
"05/01/2019","52","PM2.5","Dallas Hinton","48-113-0069","AQS","1","44",".","52","8"
"05/02/2019","44","Ozone","Dallas North #2","48-113-0075","AQS","2","44",".","21","30"
"05/03/2019","41","Ozone","Dallas North #2","48-113-0075","AQS","3","41","17","28","30"
"05/04/2019","47","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","47",".","12","17"
"05/05/2019","49","Ozone","Dallas North #2","48-113-0075","AQS",".","49",".","28","12"
"05/06/2019","48","Ozone","Dallas North #2","48-113-0075","AQS",".","48",".","33","9"
"05/07/2019","37","Ozone","Dallas North #2","48-113-0075","AQS",".","37",".","32","10"
"05/08/2019","40","Ozone","Dallas North #2","48-113-0075","AQS",".","40",".","7","18"
"05/09/2019","31","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","31","12","29","21"
"05/10/2019","27","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","27",".","15","19"
"05/11/2019","27","Ozone","Dallas North #2","48-113-0075","AQS","2","27",".","12","13"
"05/12/2019","54","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","54",".","17","20"
"05/13/2019","77","Ozone","Dallas North #2","48-113-0075","AQS","3","77",".","25","19"
"05/14/2019","100","Ozone","Dallas North #2","48-113-0075","AQS","3","100",".","43","23"
"05/15/2019","90","Ozone","Dallas North #2","48-113-0075","AQS","3","90","25","47","19"
"05/16/2019","74","Ozone","Dallas North #2","48-113-0075","AQS","2","74",".","48","13"
"05/17/2019","40","Ozone","Dallas North #2","48-113-0075","AQS","2","40",".","35","9"
"05/18/2019","37","PM2.5","Convention Center","48-113-0050","AQS","2","37",".","37","25"
"05/19/2019","77","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","77",".","28","15"
"05/20/2019","52","PM2.5","Dallas Hinton","48-113-0069","AQS","2","36",".","52","7"
"05/21/2019","50","Ozone","Dallas North #2","48-113-0075","AQS","2","50","22","40","13"
"05/22/2019","56","PM2.5","Dallas Hinton","48-113-0069","AQS","2","33",".","56","8"
"05/23/2019","51","PM2.5","Dallas Hinton","48-113-0069","AQS","2","34",".","51","4"
"05/24/2019","51","PM2.5","Convention Center","48-113-0050","AQS","2","44",".","51","4"
"05/25/2019","36","Ozone","Dallas North #2","48-113-0075","AQS","2","36",".","26","3"
"05/26/2019","37","Ozone","Dallas North #2","48-113-0075","AQS","2","37",".","35","3"
"05/27/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","1","38","19","40","2"
"05/28/2019","36","PM2.5","Dallas Hinton","48-113-0069","AQS","1","31",".","36","4"
"05/29/2019","27","Ozone","Dallas North #2","48-113-0075","AQS","1","27",".","21","16"
"05/30/2019","64","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","64",".","15","23"
"05/31/2019","108","Ozone","Dallas North #2","48-113-0075","AQS","5","108",".","38","33"
"06/01/2019","87","Ozone","Dallas North #2","48-113-0075","AQS","3","87",".","24","22"
"06/02/2019","54","Ozone","Dallas North #2","48-113-0075","AQS","2","54","13","29","16"
"06/03/2019","42","Ozone","Dallas North #2","48-113-0075","AQS","3","42",".","31","20"
"06/04/2019","30","Ozone","Dallas North #2","48-113-0075","AQS","2","30",".","20","18"
"06/05/2019","20","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","20",".","8","11"
"06/06/2019","90","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","90",".","11","19"
"06/07/2019","46","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","46",".","11","18"
"06/08/2019","84","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","84","19","28","21"
"06/09/2019","45","Ozone","Dallas North #2","48-113-0075","AQS","2","45",".",".","10"
"06/10/2019","42","Ozone","Dallas North #2","48-113-0075","AQS",".","42",".",".","6"
"06/11/2019","44","Ozone","Dallas North #2","48-113-0075","AQS","2","44",".","31","35"
"06/12/2019","64","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","3","64",".","31","35"
"06/13/2019","90","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","90",".","14","30"
"06/14/2019","80","Ozone","Dallas North #2","48-113-0075","AQS","2","80","21","41","22"
"06/15/2019","41","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","41",".","17","3"
"06/16/2019","48","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","48",".","6","12"
"06/17/2019","112","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","112",".","23","22"
"06/18/2019","101","Ozone","Dallas North #2","48-113-0075","AQS","2","101",".","24","21"
"06/19/2019","41","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","41",".","34","18"
"06/20/2019","45","PM2.5","Dallas Hinton","48-113-0069","AQS","1","37","28","45","20"
"06/21/2019","53","PM2.5","Dallas Hinton","48-113-0069","AQS","1","28",".","53","3"
"06/22/2019","48","PM2.5","Dallas Hinton","48-113-0069","AQS","1","23",".","48","4"
"06/23/2019","47","PM2.5","Dallas Hinton","48-113-0069","AQS","1","43",".","47","8"
"06/24/2019","67","Ozone","Dallas North #2","48-113-0075","AQS","2","67",".","27","9"
"06/25/2019","44","Ozone","Dallas North #2","48-113-0075","AQS","2","44",".","43","9"
"06/26/2019","71","PM2.5","Dallas Hinton","48-113-0069","AQS","2","30","37","71","12"
"06/27/2019","68","PM2.5","Dallas Hinton","48-113-0069","AQS","2","34",".","68","11"
"06/28/2019","69","PM2.5","Dallas Hinton","48-113-0069","AQS","2","41",".","69","13"
"06/29/2019","74","PM2.5","Dallas Hinton","48-113-0069","AQS","2","51",".","74","15"
"06/30/2019","66","PM2.5","Dallas Hinton","48-113-0069","AQS","2","43",".","66","12"
"07/01/2019","60","PM2.5","Dallas Hinton","48-113-0069","AQS","2","40",".","60","13"
"07/02/2019","37","PM2.5","Dallas Hinton","48-113-0069","AQS","2","34","21","37","12"
