"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"07/03/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","2","34",".","40","8"
"07/04/2019","75","PM2.5","Dallas Hinton","48-113-0069","AQS","1","30",".","75","6"
"07/05/2019","71","PM2.5","Dallas Hinton","48-113-0069","AQS","1","30",".","71","7"
"07/06/2019","69","PM2.5","Dallas Hinton","48-113-0069","AQS","2","37",".","69","13"
"07/07/2019","67","PM2.5","Dallas Hinton","48-113-0069","AQS","3","42",".","67","14"
"07/08/2019","52","PM2.5","Dallas Hinton","48-113-0069","AQS","2","39","21","52","14"
"07/09/2019","50","PM2.5","Dallas Hinton","48-113-0069","AQS","2","35",".","50","10"
"07/10/2019","45","Ozone","Dallas North #2","48-113-0075","AQS","2","45",".",".","14"
"07/11/2019","51","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","51",".","24","19"
"07/12/2019","54","PM2.5","Dallas Hinton","48-113-0069","AQS","2","54",".","54","30"
"07/13/2019","51","PM2.5","Dallas Hinton","48-113-0069","AQS","3","44",".","51","20"
"07/14/2019","31","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","31","8","17","12"
"07/15/2019","77","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","77",".","43","14"
"07/16/2019","51","PM2.5","Dallas Hinton","48-113-0069","AQS","1","41",".","51","8"
"07/17/2019","45","PM2.5","Dallas Hinton","48-113-0069","AQS","0","33",".","45","5"
"07/18/2019","41","PM2.5","Dallas Hinton","48-113-0069","AQS","1","31",".","41","5"
"07/19/2019","39","PM2.5","Dallas Hinton","48-113-0069","AQS","0","31",".","39","6"
"07/20/2019","56","PM2.5","Dallas Hinton","48-113-0069","AQS","1","31","24","56","8"
"07/21/2019","62","PM2.5","Dallas Hinton","48-113-0069","AQS","1","34",".","62","8"
"07/22/2019","55","PM2.5","Dallas Hinton","48-113-0069","AQS","1","49",".","55","16"
"07/23/2019","44","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","44",".","33","20"
"07/24/2019","74","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","74",".","41","28"
"07/25/2019","64","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","64",".","54","31"
"07/26/2019","58","PM2.5","Dallas Hinton","48-113-0069","AQS","2","50","31","58","29"
"07/27/2019","61","PM2.5","Dallas Hinton","48-113-0069","AQS","3","61",".","61","26"
"07/28/2019","62","PM2.5","Dallas Hinton","48-113-0069","AQS","1","31",".","62","10"
"07/29/2019","54","PM2.5","Dallas Hinton","48-113-0069","AQS","1","37",".","54","10"
"07/30/2019","90","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","90",".","49","18"
"07/31/2019","51","Ozone","Dallas North #2","48-113-0075","AQS","2","51",".","49","19"
"08/01/2019","62","PM2.5","Dallas Hinton","48-113-0069","AQS","2","45","34","62","20"
"08/02/2019","77","Ozone","Dallas North #2","48-113-0075","AQS","2","77",".","56","14"
"08/03/2019","58","PM2.5","Dallas Hinton","48-113-0069","AQS","2","42",".","58","16"
"08/04/2019","67","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","67",".","56","12"
"08/05/2019","115","Ozone","Dallas North #2","48-113-0075","AQS","2","115",".","57","24"
"08/06/2019","97","Ozone","Dallas North #2","48-113-0075","AQS","1","97",".","26","18"
"08/07/2019","58","Ozone","Dallas North #2","48-113-0075","AQS","1","58","27","43","17"
"08/08/2019","36","Ozone","Dallas North #2","48-113-0075","AQS","2","36",".","28","8"
"08/09/2019","41","Ozone","Dallas North #2","48-113-0075","AQS","1","41",".","26","8"
"08/10/2019","39","PM2.5","Convention Center","48-113-0050","AQS","1","37",".","39","6"
"08/11/2019","33","Ozone","Dallas North #2","48-113-0075","AQS","1","33",".","21","6"
"08/12/2019","40","Ozone","Dallas North #2","48-113-0075","AQS","1","40",".","6","10"
"08/13/2019","50","Ozone","Dallas North #2","48-113-0075","AQS","2","50","31","40","14"
"08/14/2019","87","Ozone","Dallas North #2","48-113-0075","AQS","2","87",".","11","22"
"08/15/2019","84","Ozone","Dallas North #2","48-113-0075","AQS","2","84",".","47","22"
"08/16/2019","64","Ozone","Dallas North #2","48-113-0075","AQS","2","64",".","53","18"
"08/17/2019","39","Ozone","Dallas North #2","48-113-0075","AQS","2","39",".","19","6"
"08/18/2019","31","Ozone","Dallas North #2","48-113-0075","AQS","1","31",".","21","7"
"08/19/2019","36","Ozone","Dallas North #2","48-113-0075","AQS","1","36","23","34","12"
"08/20/2019","52","PM2.5","Dallas Hinton","48-113-0069","AQS","1","42",".","52","15"
"08/21/2019","63","PM2.5","Dallas Hinton","48-113-0069","AQS","1","46",".","63","17"
"08/22/2019","58","PM2.5","Dallas Hinton","48-113-0069","AQS","1","36",".","58","12"
"08/23/2019","41","Ozone","Dallas North #2","48-113-0075","AQS","1","41",".","10","17"
"08/24/2019","39","Ozone","Dallas North #2","48-113-0075","AQS","1","39",".","3","12"
"08/25/2019","44","Ozone","Dallas North #2","48-113-0075","AQS","1","44","16","30","9"
"08/26/2019","45","Ozone","Dallas North #2","48-113-0075","AQS","1","45",".","43","7"
"08/27/2019","43","Ozone","Dallas North #2","48-113-0075","AQS","2","43",".","20","28"
"08/28/2019","93","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","93",".","51","20"
"08/29/2019","61","Ozone","Dallas North #2","48-113-0075","AQS","2","61",".","50","23"
"08/30/2019","38","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","38",".","33","25"
"08/31/2019","44","Ozone","Dallas Hinton","48-113-0069","AQS","2","44","10","36","17"
"09/01/2019","74","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","74",".","59","19"
"09/02/2019","62","PM2.5","Dallas Hinton","48-113-0069","AQS","5","54",".","62","22"
"09/03/2019","54","PM2.5","Dallas Hinton","48-113-0069","AQS","5","54",".","54","27"
"09/04/2019","54","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","3","54",".","45","26"
"09/05/2019","129","Ozone","Dallas North #2","48-113-0075","AQS","7","129",".","63","30"
"09/06/2019","143","Ozone","Dallas North #2","48-113-0075","AQS","6","143","38","60","36"
"09/07/2019","84","Ozone","Dallas North #2","48-113-0075","AQS","3","84",".","54","28"
"09/08/2019","37","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","37",".","25","12"
"09/09/2019","44","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","44",".","39","18"
"09/10/2019","46","PM2.5","Dallas Hinton","48-113-0069","AQS","2","45",".","46","18"
"09/11/2019","49","PM2.5","Dallas Hinton","48-113-0069","AQS","2","37",".","49","17"
"09/12/2019","41","Ozone","Dallas North #2","48-113-0075","AQS","1","41","23","35","19"
"09/13/2019","84","Ozone","Dallas North #2","48-113-0075","AQS","2","84",".","41","27"
"09/14/2019","74","Ozone","Dallas North #2","48-113-0075","AQS","2","74",".","64","21"
"09/15/2019","77","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","77",".","59","21"
"09/16/2019","60","PM2.5","Dallas Hinton","48-113-0069","AQS","3","50",".","60","25"
"09/17/2019","43","Ozone","Dallas North #2","48-113-0075","AQS","2","43",".","25","23"
"09/18/2019","44","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","44","14","25","20"
"09/19/2019","24","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","24",".","3","15"
"09/20/2019","33","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","33",".","10","8"
"09/21/2019","42","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","42",".","31","6"
"09/22/2019","33","Ozone","Dallas North #2","48-113-0075","AQS","1","33",".","22","8"
"09/23/2019","41","Ozone","Dallas North #2","48-113-0075","AQS","1","41",".","9","11"
"09/24/2019","35","Ozone","Dallas North #2","48-113-0075","AQS","1","35","19","28","15"
"09/25/2019","43","Ozone","Dallas North #2","48-113-0075","AQS","1","43",".",".","12"
"09/26/2019","44","Ozone","Dallas North #2","48-113-0075","AQS","2","44",".",".","18"
"09/27/2019","41","Ozone","Dallas North #2","48-113-0075","AQS","1","41",".","27","12"
"09/28/2019","39","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","39",".","14","11"
"09/29/2019","37","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","37",".","25","4"
"09/30/2019","39","PM2.5","Convention Center","48-113-0050","AQS","0","29","20","39","9"
"10/01/2019","42","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","42",".","38","10"
"10/02/2019","48","PM2.5","Dallas Hinton","48-113-0069","AQS","1","42",".","48","8"
"10/03/2019","64","Ozone","Dallas North #2","48-113-0075","AQS","2","64",".","56","25"
"10/04/2019","74","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","74",".","60","25"
"10/05/2019","67","Ozone","Dallas North #2","48-113-0075","AQS","1","67",".","60","9"
"10/06/2019","67","Ozone","Dallas North #2","48-113-0075","AQS","1","67","20","52","8"
"10/07/2019","41","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","41",".","16","19"
"10/08/2019","46","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","46",".","20","25"
"10/09/2019","58","Ozone","Dallas North #2","48-113-0075","AQS","1","58",".","56","21"
"10/10/2019","33","Ozone","Dallas North #2","48-113-0075","AQS","2","33",".","27","8"
"10/11/2019","31","Ozone","Dallas North #2","48-113-0075","AQS","1","31",".","11","14"
"10/12/2019","42","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","3","42","12","20","34"
"10/13/2019","47","Ozone","Dallas North #2","48-113-0075","AQS","5","47",".","30","29"
"10/14/2019","54","PM2.5","Dallas Hinton","48-113-0069","AQS","2","25",".","54","19"
"10/15/2019","34","PM2.5","Convention Center","48-113-0050","AQS","1","31",".","34","17"
"10/16/2019","34","Ozone","Dallas North #2","48-113-0075","AQS","2","34",".","22","27"
"10/17/2019","53","PM2.5","Dallas Hinton","48-113-0069","AQS","7","34",".","53","32"
"10/18/2019","41","PM2.5","Convention Center","48-113-0050","AQS","3","41","25","41","21"
"10/19/2019","51","Ozone","Dallas North #2","48-113-0075","AQS","2","51",".","45","28"
"10/20/2019","49","PM2.5","Dallas Hinton","48-113-0069","AQS","3","45",".","49","18"
"10/21/2019","38","Ozone","Dallas Hinton","48-113-0069","AQS","7","38",".","25","33"
"10/22/2019","39","NO2","Dallas Hinton","48-113-0069","AQS","9","35",".","32","39"
"10/23/2019","48","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","3","48",".","28","24"
"10/24/2019","51","PM2.5","Convention Center","48-113-0050","AQS","2","30","15","51","14"
"10/25/2019","18","Ozone","Dallas Hinton","48-113-0069","AQS","1","18",".","1","8"
"10/26/2019","41","Ozone","Dallas Hinton","48-113-0069","AQS","5","41",".","29","37"
"10/27/2019","45","Ozone","Dallas North #2","48-113-0075","AQS","6","45",".","28","22"
"10/28/2019","45","PM2.5","Dallas Hinton","48-113-0069","AQS","6","21",".","45","25"
"10/29/2019","13","PM2.5","Dallas Hinton","48-113-0069","AQS","2","8",".","13","11"
"10/30/2019","23","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","23","10","10","8"
"10/31/2019","31","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","7","31",".","23","30"
"11/01/2019","35","PM2.5","Dallas Hinton","48-113-0069","AQS","8","34",".","35","35"
"11/02/2019","52","PM2.5","Convention Center","48-113-0050","AQS","8","36",".","52","33"
"11/03/2019","57","PM2.5","Dallas Hinton","48-113-0069","AQS","15","46",".","57","32"
"11/04/2019","47","PM2.5","Dallas Hinton","48-113-0069","AQS","2","44",".","47","37"
"11/05/2019","61","PM2.5","Dallas Hinton","48-113-0069","AQS","3","15","16","61","18"
"11/06/2019","59","PM2.5","Dallas Hinton","48-113-0069","AQS","5","36",".","59","21"
"11/07/2019","26","PM2.5","Dallas Hinton","48-113-0069","AQS","2","26",".","26","17"
"11/08/2019","39","PM2.5","Dallas Hinton","48-113-0069","AQS","6","19",".","39","24"
"11/09/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","7","31",".","40","24"
"11/10/2019","44","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","3","44",".","37","12"
"11/11/2019","29","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","29","8","18","14"
"11/12/2019","30","NO2","Dallas North #2","48-113-0075","AQS","3","29",".","23","30"
"11/13/2019","29","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","5","29",".","24","29"
"11/14/2019","31","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","31",".","28","30"
"11/15/2019","44","NO2","Dallas Redbird Airport Executive","48-113-0087","AQS","10","32",".","41","44"
"11/16/2019","52","PM2.5","Dallas Hinton","48-113-0069","AQS","16","42",".","52","38"
"11/17/2019","53","PM2.5","Dallas Hinton","48-113-0069","AQS","3","50","20","53","38"
"11/18/2019","48","PM2.5","Dallas Hinton","48-113-0069","AQS","6","36",".","48","41"
"11/19/2019","43","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","6","43",".","34","36"
"11/20/2019","45","PM2.5","Convention Center","48-113-0050","AQS","2","38",".","45","22"
"11/21/2019","27","Ozone","Dallas North #2","48-113-0075","AQS","2","27",".","18","19"
"11/22/2019","10","Ozone","Dallas North #2","48-113-0075","AQS","1","10",".","0","8"
"11/23/2019","29","PM2.5","Convention Center","48-113-0050","AQS","5","19","13","29","25"
"11/24/2019","40","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","6","40",".","39","25"
"11/25/2019","42","NO2","Dallas Redbird Airport Executive","48-113-0087","AQS","8","35",".","36","42"
"11/26/2019","54","PM2.5","Convention Center","48-113-0050","AQS","10","30",".","54","36"
"11/27/2019","28","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","28",".","14","17"
"11/28/2019","27","PM2.5","Dallas Hinton","48-113-0069","AQS","1","25",".","27","8"
"11/29/2019","40","PM2.5","Dallas Hinton","48-113-0069","AQS","5","15","6","40","14"
"11/30/2019","34","Ozone","Dallas North #2","48-113-0075","AQS","2","34",".","13","8"
"12/01/2019","34","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","1","34",".","8","18"
"12/02/2019","37","NO2","Dallas Hinton","48-113-0069","AQS","6","31",".","18","37"
"12/03/2019","44","NO2","Dallas LBJ Freeway","48-113-1067","AQS","7","36",".","27","44"
"12/04/2019","43","NO2","Dallas Redbird Airport Executive","48-113-0087","AQS","7","29",".","42","43"
"12/05/2019","43","PM2.5","Convention Center","48-113-0050","AQS","7","40","23","43","31"
"12/06/2019","30","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","30",".","26","21"
"12/07/2019","52","PM2.5","Dallas Hinton","48-113-0069","AQS","3","28",".","52","35"
"12/08/2019","59","PM2.5","Dallas Hinton","48-113-0069","AQS","5","48",".","59","23"
"12/09/2019","34","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","34",".","22","20"
"12/10/2019","23","NO2","Dallas Redbird Airport Executive","48-113-0087","AQS","2","21",".","17","23"
"12/11/2019","31","PM2.5","Convention Center","48-113-0050","AQS","5","27","18","31","30"
"12/12/2019","29","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","5","29",".","18","27"
"12/13/2019","46","PM2.5","Dallas Hinton","48-113-0069","AQS","8","19",".","46","36"
"12/14/2019","54","PM2.5","Convention Center","48-113-0050","AQS","13","31",".","54","38"
"12/15/2019","45","PM2.5","Dallas Hinton","48-113-0069","AQS","2","35",".","45","23"
"12/16/2019","28","Ozone","Dallas Hinton","48-113-0069","AQS","2","28",".","14","12"
"12/17/2019","37","NO2","Dallas Redbird Airport Executive","48-113-0087","AQS","6","28","19","31","37"
"12/18/2019","46","NO2","Dallas LBJ Freeway","48-113-1067","AQS","8","23",".","35","46"
"12/19/2019","36","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","7","36",".","29","36"
"12/20/2019","45","PM2.5","Convention Center","48-113-0050","AQS","3","26",".","45","25"
"12/21/2019","35","PM2.5","Dallas Hinton","48-113-0069","AQS","3","20",".","35","23"
"12/22/2019","36","PM2.5","Dallas Hinton","48-113-0069","AQS","6","32",".","36","29"
"12/23/2019","68","PM2.5","Dallas Hinton","48-113-0069","AQS","13","31","32","68","45"
"12/24/2019","54","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","6","54",".","48","36"
"12/25/2019","44","Ozone","Dallas North #2","48-113-0075","AQS","3","44",".","35","16"
"12/26/2019","58","PM2.5","Convention Center","48-113-0050","AQS","2","23",".","58","28"
"12/27/2019","37","PM2.5","Dallas Hinton","48-113-0069","AQS","2","31",".","37","18"
"12/28/2019","23","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","2","23",".","6","13"
"12/29/2019","24","Ozone","Dallas North #2","48-113-0075","AQS","2","24","8","16","14"
"12/30/2019","31","Ozone","Dallas Redbird Airport Executive","48-113-0087","AQS","3","31",".","8","27"
"12/31/2019","38","NO2","Dallas Redbird Airport Executive","48-113-0087","AQS","6","29",".","35","38"
