Total consumption - COAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"https://www.eia.gov/coal/data/browser/#/topic/20?agg=1,0&geo=vvvvvvvvvvvvo&sec=g&freq=Q&start=200001&end=202203&ctype=map&ltype=pin&rtype=s&rse=0&pin=&maptype=0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Mar 22 2023 18:09:54 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,units,source key,Q1 2000,Q2 2000,Q3 2000,Q4 2000,Q1 2001,Q2 2001,Q3 2001,Q4 2001,Q1 2002,Q2 2002,Q3 2002,Q4 2002,Q1 2003,Q2 2003,Q3 2003,Q4 2003,Q1 2004,Q2 2004,Q3 2004,Q4 2004,Q1 2005,Q2 2005,Q3 2005,Q4 2005,Q1 2006,Q2 2006,Q3 2006,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022
Total consumption,short tons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric power,short tons,COAL.CONS_TOT.US-98.Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric power : United States,short tons,COAL.CONS_TOT.US-98.Q,--,--,--,--,241715247,229370911,263450241,229896536,230391485,231652931,268662789,246799507,249365384,232085228,271853866,251811684,252263029,238498620,270735096,254771267,255694268,242306121,282054068,257430105,250859702,240393818,279623437,255759074,257515760,246590911,283556467,257478349,264300643,247156276,278997897,250125273,236842011,216502021,244444531,235838388,246445006,229469459,267942736,231195289,235953140,224176535,262618081,209736329,190663951,185720513,238075673,209091354,211970807,199844705,237204694,208941568,231533582,195921609,231065566,193081103,196656182,174375551,214811313,152601037,152744227,147491312,210511874,167807073,160568993,154229938,190544719,159649403,155420020,144112378,181691015,155993458,145189427,117770530,155611793,120033850,97974844,87101309,139008772,111741925,127648315,113708194,157020896,102988304,122626750,107247380,134716438
Electric power : New England,short tons,COAL.CONS_TOT.NEW-98.Q,--,--,--,--,2145729,1692765,1882077,1975106,1964567,1712319,1935884,2245157,2187947,1817215,2180553,2014534,2183815,1823876,2222408,2086246,2315590,2113500,2333596,2200538,2305274,1910717,2354849,2204313,2357668,2195423,2353578,1910930,2139790,1822511,2183150,2264258,2021570,1438128,1351683,1518175,1808190,1404162,1750853,1201062,1358908,616641,716830,332372,588757,206100,579729,545697,1254310,278584,521139,737283,1584845,203278,159097,392714,1364039,36152,161931,281513,497715,147753,298409,355881,628909,91758,34792,141260,298488,87105,73310,NM,144901,28394,46315,56742,41775,11677,15428,50365,267770,25696,32965,23716,137614,16236,24877
Electric power : Connecticut,short tons,COAL.CONS_TOT.CT-98.Q,--,--,--,--,447240,401770,419530,354790,416945,372810,325901,392224,528700,524520,524497,473695,569626,512247,544008,506580,555688,527154,536411,450931,597171,547796,588543,511320,588696,524045,554741,268118,580831,494861,596343,549027,408634,174887,229790,382788,357368,299950,436579,271769,154739,35122,135611,0,103685,88595,113013,109734,191634,15254,61274,150406,360920,25326,33452,79621,335999,2585,13558,6580,38392,0,34642,55269,53880,8574,10545,64444,115809,30327,21799,52643,45783,0,1745,0,0,0,1966,1692,157874,0,0,0,0,0,0
Electric power : Maine,short tons,COAL.CONS_TOT.ME-98.Q,--,--,--,--,49280,43330,44830,42770,57267,59488,63082,40767,39398,37084,47352,39968,48146,44700,35809,39102,35283,42257,35214,32845,35467,41202,33467,36754,37138,33047,30892,35422,42139,42078,28398,14467,10643,5631,3791,13894,19708,9786,9205,15526,14504,7711,5578,10540,8230,6084,5358,12097,16292,6843,3184,11946,24323,14553,5117,8966,33101,12741,10740,17460,21861,12831,14695,21103,25772,8485,11729,20324,23062,11334,12077,15887,24019,11489,13934,19920,19782,8926,13462,15872,18115,13756,20371,16573,23559,14189,9361
Electric power : Massachusetts,short tons,COAL.CONS_TOT.MA-98.Q,--,--,--,--,1230319,968775,1005048,1154681,1079124,956883,1138246,1428577,1201569,970756,1181203,1036253,1141510,943963,1162991,1108080,1293866,1168354,1285804,1276878,1210607,992752,1307151,1239179,1318687,1321068,1326544,1153968,1086550,1036684,1166990,1290340,1177063,900284,912471,901746,1042504,806605,945553,702502,805658,384864,389099,182962,257255,94553,332967,269028,684765,216144,366643,450896,816487,142479,86746,198090,642633,15708,110135,236828,369697,130982,198579,207771,503106,55814,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--
Electric power : New Hampshire,short tons,COAL.CONS_TOT.NH-98.Q,--,--,--,--,418890,278890,412669,422865,411231,323138,408655,383589,418280,284855,427501,464618,424532,322966,479600,432483,430753,375735,476167,439884,462029,328967,425688,417060,413147,317263,441401,453422,430270,248888,391419,410424,425230,357326,205631,219747,388610,287821,359516,211265,384007,188944,186542,138870,219587,16868,128391,154838,361619,40343,90038,124035,383115,20920,33782,106037,352306,5118,27498,20645,67765,3940,50493,71738,46151,18885,12518,56492,159617,45444,39434,NM,75099,16905,30636,36822,21993,2751,0,32801,91781,11940,12594,7143,114055,2047,15516
Electric power : Rhode Island,short tons,COAL.CONS_TOT.RI-98.Q,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electric power : Vermont,short tons,COAL.CONS_TOT.VT-98.Q,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Electric power : Middle Atlantic,short tons,COAL.CONS_TOT.MAT-98.Q,--,--,--,--,16589864,14552377,16809994,14908475,14780007,14050392,17475011,16778467,16682022,14365753,17488194,16215776,16914456,14915267,17065862,16932994,17447331,15504314,19065617,16511513,17646117,16405021,18699309,17237822,17525713,16588832,18642288,17237728,18006340,15378604,17557180,16102492,15452791,13003142,14736083,14309106,15844852,13781286,16486758,14241801,14145992,13272281,15278158,11273176,10747728,9777332,13242319,11070495,12522482,11247690,11902047,9561567,13106858,10374788,9493366,8699873,10818424,7561669,8795426,6146971,7218880,6250362,8896958,6482572,6657613,5921034,6428965,6249386,6886318,5559177,6357143,5620234,6401257,4273592,4828400,4693445,3811477,2874679,3676682,3795642,5375138,3719331,4962754,2708773,5068711,2767703,3111306
Electric power : New Jersey,short tons,COAL.CONS_TOT.NJ-98.Q,--,--,--,--,1189780,969364,1184169,962180,911825,788656,1193695,1175595,1211182,702400,1261872,1004395,1088324,940270,1287150,1112964,1216071,993408,1404400,1381302,1236990,994864,1245346,1157974,1065703,926475,1374135,1302850,1209492,760294,1330532,864528,807377,312954,712870,707552,892602,828445,875154,485909,565388,577959,663509,168700,190748,186137,445490,184905,325303,208316,268476,214706,543235,207510,275743,187439,416864,148126,170817,157617,175441,146632,191705,153464,174422,135962,163406,156825,186736,139222,149318,172878,153980,120444,129339,125861,117540,112015,128384,114700,136573,95731,169705,94123,174474,67136,0
Electric power : New York,short tons,COAL.CONS_TOT.NY-98.Q,--,--,--,--,2704385,2158794,2422484,1972100,1964770,1972381,2645209,2572034,2563857,2082949,2586224,2413039,2640339,2321822,2569017,2170837,2211989,1893356,2612338,2351658,2455314,2185737,2650441,2125685,2585624,2235327,2481520,2310511,2496275,2018214,2391593,1978752,2004760,1258690,1496654,1347737,1802644,1178052,1982780,1420768,1535651,1095387,1477356,483105,538943,257211,872459,559686,870708,429559,468604,455909,1087076,461862,378579,226041,510111,148912,249412,129470,199361,100100,302930,51473,80718,60615,42697,58152,153619,7006,87014,24299,141367,5617,39766,0,63711,0,0,0,0,0,0,0,0,0,0
Electric power : Pennsylvania,short tons,COAL.CONS_TOT.PA-98.Q,--,--,--,--,12695699,11424219,13203341,11974195,11903412,11289355,13636107,13030838,12906983,11580404,13640098,12798342,13185793,11653176,13209695,13649192,14019271,12617549,15048879,12778552,13953812,13224420,14803522,13954163,13874386,13427030,14786633,13624367,14300573,12600096,13835055,13259212,12640654,11431498,12526559,12253817,13149606,11774789,13628824,12335124,12044953,11598935,13137293,10621371,10018037,9333984,11924370,10325904,11326471,10609815,11164967,8890952,11476547,9705416,8839044,8286393,9891449,7264631,8375197,5859884,6844078,6003630,8402323,6277635,6402473,5724457,6222862,6034409,6545963,5412949,6120811,5423057,6105910,4147531,4659295,4567584,3630226,2762664,3548298,3680942,5238565,3623600,4793049,2614650,4894237,2700567,3111306
Electric power : East North Central,short tons,COAL.CONS_TOT.ENC-98.Q,--,--,--,--,53955231,50786870,58908179,51322692,51200515,52067749,61642498,54661961,55526935,51663813,60746690,56379874,56828910,53383215,59587449,58819884,58099170,54320627,63530139,58377404,57504746,54317768,62268195,57662331,59207220,55061474,63961597,58818749,60655660,56091202,63069425,58876465,55250913,50331465,55865503,55296340,57319932,51748386,61290192,53893580,53627404,48902580,59123649,48019818,42823257,41548526,51708719,45194743,48494308,44776758,52618629,48725819,52948806,42838160,49975219,43436638,45659497,37759682,46808610,33888105,33484293,32325875,43139768,33720402,35888723,33386260,38864317,35136226,37366726,32382592,39718678,34007921,33622020,25911826,31626188,24558947,20882884,16859984,27447842,24561746,28618019,24578656,33751414,21597307,27730484,23631540,27933077
Electric power : Illinois,short tons,COAL.CONS_TOT.IL-98.Q,--,--,--,--,11345998,10714351,13140705,10531311,11328970,11406821,14375834,12154453,12621711,10771460,14117610,12669250,13689680,12223847,14244190,13920372,13351658,12147075,14788919,13534134,13606898,11612860,14697951,14020814,14850465,12381432,15307523,13948440,14809180,12863064,15463362,14232165,12919591,12510936,14111865,14127633,14655985,11822640,14851249,14052409,13749754,12255925,14644725,13031513,11698044,10981648,13360729,12468105,13358670,11366631,14017213,13253199,13975487,11332308,13352979,12902407,12443203,9964040,12385266,8653081,7834550,8254190,11187704,8154394,8424413,7761887,9413118,8625011,9216201,8095528,10354552,7826837,8891429,6038462,7896168,6326423,3875299,3327995,5672916,4923474,6065526,6284403,7949053,5362334,7115716,5752825,6389658
Electric power : Indiana,short tons,COAL.CONS_TOT.IN-98.Q,--,--,--,--,14329461,13280336,15717631,14069745,13656189,13321439,16330321,14383572,14869246,14027177,15637055,13959857,14596368,14205872,15517591,15138840,15094673,14138230,16232762,14545114,14951769,14688523,16053553,14888164,15840049,14365031,16054424,14496174,15263411,14560615,16301323,15045528,14318479,13246968,13747509,13135709,14447866,12822785,15330564,13747206,13157916,12100257,14855940,12589894,11173239,10764447,13024285,11733586,11280650,10888467,12685176,11816210,13593017,11572409,12666090,10750931,10691710,9278202,11216415,7919883,8750322,8328129,10304092,8702226,8919246,7700805,9802558,9129360,9794738,9184094,10254304,9910827,8754747,7261721,8376191,6606078,5345796,4813372,7596935,6277599,7461750,6608293,9030561,4627385,6615989,6672091,7260141
Electric power : Michigan,short tons,COAL.CONS_TOT.MI-98.Q,--,--,--,--,8452329,8076070,9346162,8053772,7707302,7925082,9298484,8435765,8036705,8225382,9104871,8734042,8560587,7989802,9274466,9487389,8739456,8679336,9868529,8985469,8639162,8447221,9417217,8422849,8683129,8665068,9985391,9240062,9152906,8878513,9452271,8992421,8858272,8359705,9321404,8790343,8825034,8132535,9818179,8200200,7719602,8052272,9051822,7511735,6718273,6757626,8609006,7584065,7895448,7157433,8625930,7973903,7912558,6565669,8332028,6590738,7119135,7255699,8179215,6932760,6064698,5118997,6523841,5418272,5986963,6500850,6309450,5260810,6064987,5654902,7179615,5338713,5972159,4958645,5943554,4403871,3773745,2635581,4682831,4826974,5582844,4315600,5851010,4969385,4851892,4791373,5503191
Electric power : Ohio,short tons,COAL.CONS_TOT.OH-98.Q,--,--,--,--,13983112,12958471,14118895,12773692,13311712,13889411,14905466,13810767,14239699,13145274,15116279,14723074,13912860,13302728,14084436,13693922,15066869,13307478,16077055,15155807,14515957,13613816,15675131,14799426,14374607,13726801,16218003,15132670,15560317,14046026,14950631,14396498,13625053,11592336,12980475,12898460,13719775,12953823,14748022,12290585,13103920,11424417,14013399,9598041,9097198,9054469,10685449,8282025,10285658,9823083,10757782,9756031,11464190,8672993,9806285,8473864,9825604,6488759,8659683,5544071,6578757,6534882,9082105,6861091,7510784,7028759,7585422,6397808,7199012,5166481,6586420,6169183,5832513,4388345,5399938,3974591,4556395,3372087,5340489,5492212,5157534,3801387,6092092,3978655,5409033,3720293,5160478
Electric power : Wisconsin,short tons,COAL.CONS_TOT.WI-98.Q,--,--,--,--,5844331,5757642,6584786,5894172,5196342,5524996,6732393,5877404,5759574,5494520,6770875,6293651,6069415,5660965,6466766,6579360,5846514,6048508,6562873,6156880,5790961,5955349,6424343,5531079,5458970,5923142,6396256,6001403,5869846,5742984,6901838,6209853,5529518,4621520,5704250,6344195,5671272,6016603,6542178,5603180,5896212,5069709,6557763,5288635,4136503,3990336,6029250,5126962,5673882,5541144,6532528,5926476,6003554,4694781,5817837,4718698,5579845,4772982,6368031,4838310,4255966,4089677,6042026,4584419,5047317,4393959,5753769,5723237,5091788,4281587,5343787,4762361,4171172,3264653,4010337,3247984,3331649,2710949,4154671,3041487,4350365,3568973,4828698,2659548,3737854,2694958,3619609
Electric power : West North Central,short tons,COAL.CONS_TOT.WNC-98.Q,--,--,--,--,35043296,31360255,37118803,34557672,34508218,32584747,38292282,37076650,37925374,33543009,39686014,37742419,37101281,33881671,39020199,37350333,37408402,34736773,39755026,37074759,36013543,33905312,39424346,37186761,36808321,34246797,40391995,36220333,38524115,34861510,39964953,36085807,36699787,33167136,37057971,37380447,37867318,35044317,38722050,34828734,37426624,34203647,39227124,34350460,32786937,29264680,37975946,33831725,34722756,31030211,37490747,33382335,36655834,30154302,36660728,33114334,33131760,29095636,34815881,26859950,28039863,24248818,34272324,27861030,28524763,26066166,33386593,28050828,29580820,27127685,33130555,29477637,29276873,21451885,29076699,24053066,22614736,17751099,27945498,23282383,26071384,22607716,31510024,21784371,25109514,20620406,30247393
Electric power : Iowa,short tons,COAL.CONS_TOT.IA-98.Q,--,--,--,--,5498332,4961733,5797687,5047260,5326058,4976605,5808611,5392293,5538573,4980605,5782146,5379114,5662864,4889793,5870502,5450101,4967181,5096382,5838502,5170031,5186794,5119530,5450236,5479875,5541875,5095103,6588277,5793351,6390135,5753927,6307541,6282182,5959964,4849193,5918684,5879053,6448090,5742557,6630459,5958596,5555308,5323091,6667318,5131052,5135151,4372012,5991475,5248608,4880436,4583597,5705057,4348191,5274640,3920480,5548026,4961986,4990875,4014957,4990480,2844128,3272603,2650174,4883213,3483321,3085470,3833979,4613270,2944962,3453752,3733225,4716820,4326003,4045973,2538640,3867416,2334950,1786049,1311169,3468563,1633298,3028021,2899998,4756961,2336848,2432785,1703199,4011619
Electric power : Kansas,short tons,COAL.CONS_TOT.KS-98.Q,--,--,--,--,5054660,4814785,5450026,4830546,5309690,5464791,6113558,5771598,5540486,5253731,5908269,5877500,5396097,5369724,5792071,5580677,5443777,5305301,6024644,5272279,4427856,4484768,6081931,5879125,5718877,5259066,6129700,5672007,5690143,4817013,5881507,5227642,5219754,4856394,5267658,5438886,5345718,5075282,5816576,4727049,4610536,5294345,5309732,4913907,4012834,3926966,5362841,4456778,4721359,4333987,5498357,4361573,4713424,4341261,5154450,3989509,3987649,4181437,4751477,2930838,3154984,3201172,4693747,3536874,2995000,2493576,4135054,2918476,3153989,2847397,3908363,3266109,3223260,2138252,3519161,2654792,2298242,2420742,3972389,2571725,2997751,3103730,3975789,2517233,2875317,2817297,4699860
Electric power : Minnesota,short tons,COAL.CONS_TOT.MN-98.Q,--,--,--,--,4638597,3923935,4966348,4898373,4909242,4093036,5030416,5055267,5071367,4934976,5467132,5255915,5085214,4458100,5285316,5241451,5397879,4963826,5212900,4433589,5093732,4699476,4914649,4865595,5106496,4493003,5122170,4456757,5261719,4294865,4888135,4317917,4836665,3894186,4286868,4337201,4441463,4315999,4234695,3589414,4627237,3859440,4460427,3567793,3272872,2562075,3771428,3777598,3646323,2759563,3593781,3765716,4477795,3505476,4179679,4371487,4061313,3360301,3587069,3450165,3469911,2761037,3756313,3699208,3417331,2610909,3663264,3667885,3493054,2892099,3548547,3878948,2927251,2485983,2767960,2422410,1984308,1119983,2880602,2482158,2617379,1593199,3102777,2046249,2874541,1350839,2922757
Electric power : Missouri,short tons,COAL.CONS_TOT.MO-98.Q,--,--,--,--,9530151,8680784,10556008,9818318,8893543,8992043,11131910,10685218,11153825,9778068,12011135,10892040,10950123,10520740,12022589,10886027,11460154,10805204,12007645,11492371,11399726,10784504,12168309,11250450,10976402,10573672,11972671,10571711,10867739,10703403,12110683,10028933,10410047,10171426,11356800,10739947,10742596,11018353,11816400,11115133,11993987,10967827,12426054,10965059,10211187,9720865,12227819,10179720,11015652,10722817,12002731,10721414,11604419,10058483,11561743,9816434,10404112,8633736,11053268,8377210,9054425,8252178,10480448,7806880,9783009,9679194,10696991,9354176,9382983,8779689,10353037,8544320,9126431,7271267,8915765,7450527,7436919,5949586,8670582,8410571,8981155,7888609,9746520,7193503,8298405,7150416,8755517
Electric power : Nebraska,short tons,COAL.CONS_TOT.NE-98.Q,--,--,--,--,3256001,2862194,3405939,3082037,2982877,2906466,3280343,3040139,3328831,2639745,3440923,3315727,3182390,2572588,3406920,3487674,3209541,2741571,3486250,3448643,3023239,2880469,3548365,3429335,2704724,2642486,3532581,3387174,3398221,3424535,3523079,3014394,3207006,3068291,3756217,4151222,3883307,3120270,3836481,3327002,3768648,3656753,4395622,3889657,3737446,3114919,4104994,3926805,3990145,3340893,4364694,4133455,3962715,3282986,4109167,3681414,3405662,3563406,4205865,3333141,3171025,2611428,3804450,3468775,3200394,2515835,3819831,3034366,3621803,3190275,3946363,3684541,3588606,2533604,3849780,3177457,3158084,2491479,3185638,2751927,2657818,2581813,3687974,2698575,2794377,2702104,3468849
Electric power : North Dakota,short tons,COAL.CONS_TOT.ND-98.Q,--,--,--,--,6475188,5576389,6383533,6359597,6498275,5631848,6437156,6680031,6752508,5449687,6464289,6506491,6180086,5514357,6087091,6133032,6339879,5562026,6675424,6739823,6350491,5524970,6693449,5729545,6277583,5754325,6473862,6132921,6286709,5351454,6671350,6583802,6474006,5864328,5991508,6263400,6365194,5313023,5843386,5591523,6282118,4605684,5520110,5648198,5987544,5167158,5953036,5687015,5929697,4916503,5849123,5593912,6128074,4603314,5691600,5866265,5946945,5341799,5962381,5535035,5549332,4422759,6265728,5569240,5683947,4633612,6088750,5804134,6001901,5317590,6274223,5508176,5851280,4115586,5741926,5620410,5604952,4293622,5458022,5123407,5424880,4308193,5842847,4893733,5477321,4554623,5890321
Electric power : South Dakota,short tons,COAL.CONS_TOT.SD-98.Q,--,--,--,--,590367,540435,559262,521541,588533,519958,490288,452104,539784,506197,612120,515632,644507,556367,555710,571370,589990,262463,509661,518022,531707,411594,567407,552836,482364,429142,572734,206412,629449,516313,582658,630937,592345,463318,480236,570738,640950,458833,544053,520017,588790,496507,447861,234794,429903,400685,564353,555201,539144,372851,477004,458074,494767,442302,416063,427239,335204,0,265341,389433,367583,350070,388425,296732,359612,299061,369433,326829,473338,367410,383202,269540,514072,368553,414691,392520,346182,164518,309702,309297,364380,232174,397156,98230,356768,341928,498470
Electric power : South Atlantic,short tons,COAL.CONS_TOT.SAT-98.Q,--,--,--,--,41999951,40207507,45754942,35416518,39988994,40922986,48001750,41710854,43799384,39869508,47321878,41042905,44222568,42007428,46738586,40716780,42699087,41701749,51063259,44084138,44303769,43235795,49625906,41580483,44991834,44680110,51072809,45136175,47132129,44603494,48970067,39192241,38106953,35379445,38740519,35738187,41203641,39320411,44819735,34273415,36030233,37284775,41288463,26005726,25381081,28422990,35483945,27692690,28139558,27187915,33732325,29081793,36392427,29729867,33324824,26764631,30061463,25718228,31526915,18597278,23532491,23520102,34141210,22861434,21192810,23393400,27564460,19808320,21197364,20860847,25125223,19413855,15559784,17439637,22858830,14683542,9513575,10666678,20088788,12824497,16697990,15326942,20323884,9174279,14368620,13263139,14099228
Electric power : Delaware,short tons,COAL.CONS_TOT.DE-98.Q,--,--,--,--,584696,384308,362640,148670,241484,397893,479329,422315,576149,339615,578679,292340,566022,483328,574994,430343,596605,379235,689456,542474,572865,500970,549262,565495,562546,498581,716877,684429,724910,511782,563613,590677,460634,191260,309799,390477,419301,272192,348361,190011,201173,224626,219346,71802,75344,177190,239000,190231,117432,178207,225310,187305,221271,113223,56074,6545,157625,35770,70164,12661,99375,6317,114692,6544,28115,17626,86110,54475,48971,25780,86739,5106,25383,1757,54318,3704,0,0,50276,25305,73548,20363,69412,8577,50655,16296,1724
Electric power : District Of Columbia,short tons,COAL.CONS_TOT.DC-98.Q,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Electric power : Florida,short tons,COAL.CONS_TOT.FL-98.Q,--,--,--,--,7088945,7139229,7908980,6559143,6451904,6688644,8084930,6913449,7057127,7185122,7907014,6181940,6470740,6842123,7412713,6918291,5977203,6407734,7343743,6874515,6561617,6784784,7715527,6692699,6958172,6641645,8042573,7183677,6920842,6865580,8051280,6238988,5389763,5772385,6279040,6025751,6049246,6153023,7462914,6032335,5268117,6311115,6682958,4542606,4269781,4970152,6179234,4512428,4251847,5511405,6142657,4998962,5617422,5533245,6398096,5463330,4251317,5195950,5680063,4030164,3096990,4278187,5964328,4361640,4000297,4542411,4623071,3685759,2887398,3326935,3950355,3200762,1936831,2437164,2763394,2395592,1128556,1656853,2684526,2026460,2092031,2426559,2516828,1269023,1567385,1975682,1784228
